Ingredient;ID;Ingredient class;Class ID
Orechiette;167;Dry Pasta;11
Oregano;168;Herbs;16
Paccheri;169;Dry Pasta;11
Pancetta;170;Pork Meat;23
Paprika;171;Spices;30
Parmesan;172;Cheese;7
Parsley;173;Herbs;16
Passion Fruit;174;Sweet Fruits;31
Peanuts;175;Nuts;22
Pear;176;Sweet Fruits;31
Peas;177;Legumes;18
Pecorino Cheese;178;Cheese;7
Penne;179;Dry Pasta;11
Pepper;180;Vegetables;34
Pesto;181;Condiments;10
Pine Nut;182;Sea Fish;26
Pistachio;183;Salty Fruits;25
Pizzoccheri;184;Fresh Pasta;14
Plum;185;Sweet Fruits;31
Poppy Seeds;186;Spices;30
Pork Meat;187;Pork Meat;23
Potato;188;Vegetables;34
Potato Starch;189;Flour;13
Prawn;190;Shellfish;28
Prosciutto;191;Pork Meat;23
Puff Pastry;192;Fresh Pasta;14
Pumpkin;193;Vegetables;34
Quinoa;194;Cereals;6
Rabbit;195;Rabbit Meat;24
Radicchio;196;Greens;15
Radish;197;Vegetables;34
Raisin;198;Sweet Fruits;31
Red Bandfish;199;Sea Fish;26
Red mullet;200;Sea Fish;26
Rice;201;Cereals;6
Ricotta Cheese;202;Soft Cheese;29
Rigatoni;203;Dry Pasta;11
Robiola Cheese;204;Soft Cheese;29
Rocket;205;Greens;15
Roquefort Cheese;206;Soft Cheese;29
Rosemary;207;Herbs;16
Rum;208;Wines and Spirits;35
Saffron;209;Spices;30
Sage;210;Herbs;16
Sake;211;Wines and Spirits;35
Salad;212;Greens;15
Salami;213;Pork Meat;23
Salmon;214;Sea Fish;26
Sardine;215;Sea Fish;26
Sausage;216;Pork Meat;23
Savory;217;Herbs;16
Savoy Cabbage;218;Greens;15
Scallop;219;Molluscs;20
Scamorza Cheese;220;Cheese;7
Scampi;221;Sea Fish;26
Sea Bream;222;Sea Fish;26
Seabass;223;Sea Fish;26
Seafood Sauce;224;Condiments;10
Seaweed;225;Greens;15
Sedanini;226;Dry Pasta;11
Semolina;227;Cereals;6
Sesame;228;Spices;30
Shallot;229;Herbs;16
Shortcrust pastry;230;Fresh Pasta;14
Soy;231;Greens;15
Soy Sauce;232;Condiments;10
Soybean Sprout;233;Legumes;18
Spaghetti;234;Dry Pasta;11
Spelt;235;Cereals;6
Spinach;236;Greens;15
Spreadable Cheese;237;Soft Cheese;29
Squacquerone Cheese;238;Cheese;7
Squid;239;Molluscs;20
Squid;240;Sea Fish;26
Stone Bass;241;Sea Fish;26
Stracchino Cheese;242;Soft Cheese;29
Stracciatella Cheese;243;Soft Cheese;29
Striped Prawn;244;Sheep Meat;27
Sugar;245;Sweeteners;32
Sunflower Seeds;246;Nuts;22
Swordfish;247;Sea Fish;26
Tabasco;248;Condiments;10
Taco;249;Bread;3
Tahin;250;Spices;30
Taleggio Cheese;251;Cheese;7
Thyme;252;Herbs;16
Tomato;253;Greens;15
Tomino Cheese;254;Cheese;7
Tripe;255;Pork Meat;23
Trofie;256;Dry Pasta;11
Trout;257;Fresh Pasta;14
Truffle;258;Mushrooms;21
Tub Gurnard;259;Sea Fish;26
Tuna;260;Sea Fish;26
Turkey;261;Turkey Meat;33
Turmeric;262;Spices;30
Turnip Greens;263;Greens;15
Valtellina Cheese;264;Cheese;7
Veal;265;Beef;1
Vegetable Broth;266;Broth;4
Verzini;267;Pork Meat;23
Vinegar;268;Condiments;10
Vodka;269;Wines and Spirits;35
Walnuts;270;Nuts;22
Wasabi;271;Spices;30
Wine;272;Wines and Spirits;35
Worcester Sauce;273;Condiments;10
Yogurt;274;Yogurt;36
Ziti;275;Dry Pasta;11
Zucchini;276;Vegetables;34
Zucchini Flowers;277;Vegetables;34
