30,78;30,6;30,50;30,41;30,22;30,71;30,17;30,89;30,77;30,45;30,59;30,32;30,31;30,38;30,3;30,51;30,91;30,36;30,40;30,75;78,6;78,50;78,41;78,22;78,71;78,17;78,89;78,77;78,45;78,59;78,32;78,31;78,38;78,3;78,51;78,91;78,36;78,40;78,75;6,50;6,41;6,22;6,71;6,17;6,89;6,77;6,45;6,59;6,32;6,31;6,38;6,3;6,51;6,91;6,36;6,40;6,75;50,41;50,22;50,71;50,17;50,89;50,77;50,45;50,59;50,32;50,31;50,38;50,3;50,51;50,91;50,36;50,40;50,75;41,22;41,71;41,17;41,89;41,77;41,45;41,59;41,32;41,31;41,38;41,3;41,51;41,91;41,36;41,40;41,75;22,71;22,17;22,89;22,77;22,45;22,59;22,32;22,31;22,38;22,3;22,51;22,91;22,36;22,40;22,75;71,17;71,89;71,77;71,45;71,59;71,32;71,31;71,38;71,3;71,51;71,91;71,36;71,40;71,75;17,89;17,77;17,45;17,59;17,32;17,31;17,38;17,3;17,51;17,91;17,36;17,40;17,75;89,77;89,45;89,59;89,32;89,31;89,38;89,3;89,51;89,91;89,36;89,40;89,75;77,45;77,59;77,32;77,31;77,38;77,3;77,51;77,91;77,36;77,40;77,75;45,59;45,32;45,31;45,38;45,3;45,51;45,91;45,36;45,40;45,75;59,32;59,31;59,38;59,3;59,51;59,91;59,36;59,40;59,75;32,31;32,38;32,3;32,51;32,91;32,36;32,40;32,75;31,38;31,3;31,51;31,91;31,36;31,40;31,75;38,3;38,51;38,91;38,36;38,40;38,75;3,51;3,91;3,36;3,40;3,75;51,91;51,36;51,40;51,75;91,36;91,40;91,75;36,40;36,75;40,75;
95,19;95,51;95,97;95,7;95,40;95,45;95,25;95,73;95,27;95,6;95,31;95,47;95,30;95,59;95,22;95,78;95,1;95,2;95,85;95,75;19,51;19,97;19,7;19,40;19,45;19,25;19,73;19,27;19,6;19,31;19,47;19,30;19,59;19,22;19,78;19,1;19,2;19,85;19,75;51,97;51,7;51,40;51,45;51,25;51,73;51,27;51,6;51,31;51,47;51,30;51,59;51,22;51,78;51,1;51,2;51,85;51,75;97,7;97,40;97,45;97,25;97,73;97,27;97,6;97,31;97,47;97,30;97,59;97,22;97,78;97,1;97,2;97,85;97,75;7,40;7,45;7,25;7,73;7,27;7,6;7,31;7,47;7,30;7,59;7,22;7,78;7,1;7,2;7,85;7,75;40,45;40,25;40,73;40,27;40,6;40,31;40,47;40,30;40,59;40,22;40,78;40,1;40,2;40,85;40,75;45,25;45,73;45,27;45,6;45,31;45,47;45,30;45,59;45,22;45,78;45,1;45,2;45,85;45,75;25,73;25,27;25,6;25,31;25,47;25,30;25,59;25,22;25,78;25,1;25,2;25,85;25,75;73,27;73,6;73,31;73,47;73,30;73,59;73,22;73,78;73,1;73,2;73,85;73,75;27,6;27,31;27,47;27,30;27,59;27,22;27,78;27,1;27,2;27,85;27,75;6,31;6,47;6,30;6,59;6,22;6,78;6,1;6,2;6,85;6,75;31,47;31,30;31,59;31,22;31,78;31,1;31,2;31,85;31,75;47,30;47,59;47,22;47,78;47,1;47,2;47,85;47,75;30,59;30,22;30,78;30,1;30,2;30,85;30,75;59,22;59,78;59,1;59,2;59,85;59,75;22,78;22,1;22,2;22,85;22,75;78,1;78,2;78,85;78,75;1,2;1,85;1,75;2,85;2,75;85,75;
45,73;45,25;45,40;45,97;45,7;45,27;45,51;45,19;45,95;45,59;45,6;45,30;45,78;45,22;45,47;45,31;45,85;45,75;45,1;45,2;73,25;73,40;73,97;73,7;73,27;73,51;73,19;73,95;73,59;73,6;73,30;73,78;73,22;73,47;73,31;73,85;73,75;73,1;73,2;25,40;25,97;25,7;25,27;25,51;25,19;25,95;25,59;25,6;25,30;25,78;25,22;25,47;25,31;25,85;25,75;25,1;25,2;40,97;40,7;40,27;40,51;40,19;40,95;40,59;40,6;40,30;40,78;40,22;40,47;40,31;40,85;40,75;40,1;40,2;97,7;97,27;97,51;97,19;97,95;97,59;97,6;97,30;97,78;97,22;97,47;97,31;97,85;97,75;97,1;97,2;7,27;7,51;7,19;7,95;7,59;7,6;7,30;7,78;7,22;7,47;7,31;7,85;7,75;7,1;7,2;27,51;27,19;27,95;27,59;27,6;27,30;27,78;27,22;27,47;27,31;27,85;27,75;27,1;27,2;51,19;51,95;51,59;51,6;51,30;51,78;51,22;51,47;51,31;51,85;51,75;51,1;51,2;19,95;19,59;19,6;19,30;19,78;19,22;19,47;19,31;19,85;19,75;19,1;19,2;95,59;95,6;95,30;95,78;95,22;95,47;95,31;95,85;95,75;95,1;95,2;59,6;59,30;59,78;59,22;59,47;59,31;59,85;59,75;59,1;59,2;6,30;6,78;6,22;6,47;6,31;6,85;6,75;6,1;6,2;30,78;30,22;30,47;30,31;30,85;30,75;30,1;30,2;78,22;78,47;78,31;78,85;78,75;78,1;78,2;22,47;22,31;22,85;22,75;22,1;22,2;47,31;47,85;47,75;47,1;47,2;31,85;31,75;31,1;31,2;85,75;85,1;85,2;75,1;75,2;1,2;
25,27;25,97;25,51;25,40;25,95;25,7;25,19;25,45;25,73;25,6;25,31;25,22;25,59;25,78;25,30;25,47;25,1;25,2;25,85;25,75;27,97;27,51;27,40;27,95;27,7;27,19;27,45;27,73;27,6;27,31;27,22;27,59;27,78;27,30;27,47;27,1;27,2;27,85;27,75;97,51;97,40;97,95;97,7;97,19;97,45;97,73;97,6;97,31;97,22;97,59;97,78;97,30;97,47;97,1;97,2;97,85;97,75;51,40;51,95;51,7;51,19;51,45;51,73;51,6;51,31;51,22;51,59;51,78;51,30;51,47;51,1;51,2;51,85;51,75;40,95;40,7;40,19;40,45;40,73;40,6;40,31;40,22;40,59;40,78;40,30;40,47;40,1;40,2;40,85;40,75;95,7;95,19;95,45;95,73;95,6;95,31;95,22;95,59;95,78;95,30;95,47;95,1;95,2;95,85;95,75;7,19;7,45;7,73;7,6;7,31;7,22;7,59;7,78;7,30;7,47;7,1;7,2;7,85;7,75;19,45;19,73;19,6;19,31;19,22;19,59;19,78;19,30;19,47;19,1;19,2;19,85;19,75;45,73;45,6;45,31;45,22;45,59;45,78;45,30;45,47;45,1;45,2;45,85;45,75;73,6;73,31;73,22;73,59;73,78;73,30;73,47;73,1;73,2;73,85;73,75;6,31;6,22;6,59;6,78;6,30;6,47;6,1;6,2;6,85;6,75;31,22;31,59;31,78;31,30;31,47;31,1;31,2;31,85;31,75;22,59;22,78;22,30;22,47;22,1;22,2;22,85;22,75;59,78;59,30;59,47;59,1;59,2;59,85;59,75;78,30;78,47;78,1;78,2;78,85;78,75;30,47;30,1;30,2;30,85;30,75;47,1;47,2;47,85;47,75;1,2;1,85;1,75;2,85;2,75;85,75;
83,66;83,49;83,38;83,20;83,65;83,57;83,61;83,9;83,31;83,68;83,60;83,17;83,29;83,16;83,6;83,70;83,7;83,46;83,41;83,88;66,49;66,38;66,20;66,65;66,57;66,61;66,9;66,31;66,68;66,60;66,17;66,29;66,16;66,6;66,70;66,7;66,46;66,41;66,88;49,38;49,20;49,65;49,57;49,61;49,9;49,31;49,68;49,60;49,17;49,29;49,16;49,6;49,70;49,7;49,46;49,41;49,88;38,20;38,65;38,57;38,61;38,9;38,31;38,68;38,60;38,17;38,29;38,16;38,6;38,70;38,7;38,46;38,41;38,88;20,65;20,57;20,61;20,9;20,31;20,68;20,60;20,17;20,29;20,16;20,6;20,70;20,7;20,46;20,41;20,88;65,57;65,61;65,9;65,31;65,68;65,60;65,17;65,29;65,16;65,6;65,70;65,7;65,46;65,41;65,88;57,61;57,9;57,31;57,68;57,60;57,17;57,29;57,16;57,6;57,70;57,7;57,46;57,41;57,88;61,9;61,31;61,68;61,60;61,17;61,29;61,16;61,6;61,70;61,7;61,46;61,41;61,88;9,31;9,68;9,60;9,17;9,29;9,16;9,6;9,70;9,7;9,46;9,41;9,88;31,68;31,60;31,17;31,29;31,16;31,6;31,70;31,7;31,46;31,41;31,88;68,60;68,17;68,29;68,16;68,6;68,70;68,7;68,46;68,41;68,88;60,17;60,29;60,16;60,6;60,70;60,7;60,46;60,41;60,88;17,29;17,16;17,6;17,70;17,7;17,46;17,41;17,88;29,16;29,6;29,70;29,7;29,46;29,41;29,88;16,6;16,70;16,7;16,46;16,41;16,88;6,70;6,7;6,46;6,41;6,88;70,7;70,46;70,41;70,88;7,46;7,41;7,88;46,41;46,88;41,88;
49,38;49,31;49,57;49,9;49,66;49,20;49,83;49,61;49,65;49,6;49,29;49,17;49,70;49,16;49,60;49,68;49,46;49,7;49,88;49,41;38,31;38,57;38,9;38,66;38,20;38,83;38,61;38,65;38,6;38,29;38,17;38,70;38,16;38,60;38,68;38,46;38,7;38,88;38,41;31,57;31,9;31,66;31,20;31,83;31,61;31,65;31,6;31,29;31,17;31,70;31,16;31,60;31,68;31,46;31,7;31,88;31,41;57,9;57,66;57,20;57,83;57,61;57,65;57,6;57,29;57,17;57,70;57,16;57,60;57,68;57,46;57,7;57,88;57,41;9,66;9,20;9,83;9,61;9,65;9,6;9,29;9,17;9,70;9,16;9,60;9,68;9,46;9,7;9,88;9,41;66,20;66,83;66,61;66,65;66,6;66,29;66,17;66,70;66,16;66,60;66,68;66,46;66,7;66,88;66,41;20,83;20,61;20,65;20,6;20,29;20,17;20,70;20,16;20,60;20,68;20,46;20,7;20,88;20,41;83,61;83,65;83,6;83,29;83,17;83,70;83,16;83,60;83,68;83,46;83,7;83,88;83,41;61,65;61,6;61,29;61,17;61,70;61,16;61,60;61,68;61,46;61,7;61,88;61,41;65,6;65,29;65,17;65,70;65,16;65,60;65,68;65,46;65,7;65,88;65,41;6,29;6,17;6,70;6,16;6,60;6,68;6,46;6,7;6,88;6,41;29,17;29,70;29,16;29,60;29,68;29,46;29,7;29,88;29,41;17,70;17,16;17,60;17,68;17,46;17,7;17,88;17,41;70,16;70,60;70,68;70,46;70,7;70,88;70,41;16,60;16,68;16,46;16,7;16,88;16,41;60,68;60,46;60,7;60,88;60,41;68,46;68,7;68,88;68,41;46,7;46,88;46,41;7,88;7,41;88,41;
9,38;9,61;9,57;9,66;9,20;9,49;9,83;9,65;9,31;9,29;9,17;9,60;9,6;9,68;9,16;9,70;9,7;9,41;9,88;9,46;38,61;38,57;38,66;38,20;38,49;38,83;38,65;38,31;38,29;38,17;38,60;38,6;38,68;38,16;38,70;38,7;38,41;38,88;38,46;61,57;61,66;61,20;61,49;61,83;61,65;61,31;61,29;61,17;61,60;61,6;61,68;61,16;61,70;61,7;61,41;61,88;61,46;57,66;57,20;57,49;57,83;57,65;57,31;57,29;57,17;57,60;57,6;57,68;57,16;57,70;57,7;57,41;57,88;57,46;66,20;66,49;66,83;66,65;66,31;66,29;66,17;66,60;66,6;66,68;66,16;66,70;66,7;66,41;66,88;66,46;20,49;20,83;20,65;20,31;20,29;20,17;20,60;20,6;20,68;20,16;20,70;20,7;20,41;20,88;20,46;49,83;49,65;49,31;49,29;49,17;49,60;49,6;49,68;49,16;49,70;49,7;49,41;49,88;49,46;83,65;83,31;83,29;83,17;83,60;83,6;83,68;83,16;83,70;83,7;83,41;83,88;83,46;65,31;65,29;65,17;65,60;65,6;65,68;65,16;65,70;65,7;65,41;65,88;65,46;31,29;31,17;31,60;31,6;31,68;31,16;31,70;31,7;31,41;31,88;31,46;29,17;29,60;29,6;29,68;29,16;29,70;29,7;29,41;29,88;29,46;17,60;17,6;17,68;17,16;17,70;17,7;17,41;17,88;17,46;60,6;60,68;60,16;60,70;60,7;60,41;60,88;60,46;6,68;6,16;6,70;6,7;6,41;6,88;6,46;68,16;68,70;68,7;68,41;68,88;68,46;16,70;16,7;16,41;16,88;16,46;70,7;70,41;70,88;70,46;7,41;7,88;7,46;41,88;41,46;88,46;
9,20;9,57;9,61;9,38;9,66;9,49;9,83;9,65;9,31;9,29;9,17;9,60;9,68;9,6;9,16;9,70;9,7;9,88;9,41;9,46;20,57;20,61;20,38;20,66;20,49;20,83;20,65;20,31;20,29;20,17;20,60;20,68;20,6;20,16;20,70;20,7;20,88;20,41;20,46;57,61;57,38;57,66;57,49;57,83;57,65;57,31;57,29;57,17;57,60;57,68;57,6;57,16;57,70;57,7;57,88;57,41;57,46;61,38;61,66;61,49;61,83;61,65;61,31;61,29;61,17;61,60;61,68;61,6;61,16;61,70;61,7;61,88;61,41;61,46;38,66;38,49;38,83;38,65;38,31;38,29;38,17;38,60;38,68;38,6;38,16;38,70;38,7;38,88;38,41;38,46;66,49;66,83;66,65;66,31;66,29;66,17;66,60;66,68;66,6;66,16;66,70;66,7;66,88;66,41;66,46;49,83;49,65;49,31;49,29;49,17;49,60;49,68;49,6;49,16;49,70;49,7;49,88;49,41;49,46;83,65;83,31;83,29;83,17;83,60;83,68;83,6;83,16;83,70;83,7;83,88;83,41;83,46;65,31;65,29;65,17;65,60;65,68;65,6;65,16;65,70;65,7;65,88;65,41;65,46;31,29;31,17;31,60;31,68;31,6;31,16;31,70;31,7;31,88;31,41;31,46;29,17;29,60;29,68;29,6;29,16;29,70;29,7;29,88;29,41;29,46;17,60;17,68;17,6;17,16;17,70;17,7;17,88;17,41;17,46;60,68;60,6;60,16;60,70;60,7;60,88;60,41;60,46;68,6;68,16;68,70;68,7;68,88;68,41;68,46;6,16;6,70;6,7;6,88;6,41;6,46;16,70;16,7;16,88;16,41;16,46;70,7;70,88;70,41;70,46;7,88;7,41;7,46;88,41;88,46;41,46;
66,57;66,49;66,9;66,31;66,83;66,65;66,61;66,20;66,38;66,17;66,16;66,70;66,68;66,29;66,6;66,60;66,7;66,88;66,41;66,46;57,49;57,9;57,31;57,83;57,65;57,61;57,20;57,38;57,17;57,16;57,70;57,68;57,29;57,6;57,60;57,7;57,88;57,41;57,46;49,9;49,31;49,83;49,65;49,61;49,20;49,38;49,17;49,16;49,70;49,68;49,29;49,6;49,60;49,7;49,88;49,41;49,46;9,31;9,83;9,65;9,61;9,20;9,38;9,17;9,16;9,70;9,68;9,29;9,6;9,60;9,7;9,88;9,41;9,46;31,83;31,65;31,61;31,20;31,38;31,17;31,16;31,70;31,68;31,29;31,6;31,60;31,7;31,88;31,41;31,46;83,65;83,61;83,20;83,38;83,17;83,16;83,70;83,68;83,29;83,6;83,60;83,7;83,88;83,41;83,46;65,61;65,20;65,38;65,17;65,16;65,70;65,68;65,29;65,6;65,60;65,7;65,88;65,41;65,46;61,20;61,38;61,17;61,16;61,70;61,68;61,29;61,6;61,60;61,7;61,88;61,41;61,46;20,38;20,17;20,16;20,70;20,68;20,29;20,6;20,60;20,7;20,88;20,41;20,46;38,17;38,16;38,70;38,68;38,29;38,6;38,60;38,7;38,88;38,41;38,46;17,16;17,70;17,68;17,29;17,6;17,60;17,7;17,88;17,41;17,46;16,70;16,68;16,29;16,6;16,60;16,7;16,88;16,41;16,46;70,68;70,29;70,6;70,60;70,7;70,88;70,41;70,46;68,29;68,6;68,60;68,7;68,88;68,41;68,46;29,6;29,60;29,7;29,88;29,41;29,46;6,60;6,7;6,88;6,41;6,46;60,7;60,88;60,41;60,46;7,88;7,41;7,46;88,41;88,46;41,46;
72,74;72,61;72,10;72,75;72,56;72,37;72,9;72,24;72,25;72,31;72,59;72,47;72,54;72,4;72,19;72,21;72,22;72,35;72,41;72,50;74,61;74,10;74,75;74,56;74,37;74,9;74,24;74,25;74,31;74,59;74,47;74,54;74,4;74,19;74,21;74,22;74,35;74,41;74,50;61,10;61,75;61,56;61,37;61,9;61,24;61,25;61,31;61,59;61,47;61,54;61,4;61,19;61,21;61,22;61,35;61,41;61,50;10,75;10,56;10,37;10,9;10,24;10,25;10,31;10,59;10,47;10,54;10,4;10,19;10,21;10,22;10,35;10,41;10,50;75,56;75,37;75,9;75,24;75,25;75,31;75,59;75,47;75,54;75,4;75,19;75,21;75,22;75,35;75,41;75,50;56,37;56,9;56,24;56,25;56,31;56,59;56,47;56,54;56,4;56,19;56,21;56,22;56,35;56,41;56,50;37,9;37,24;37,25;37,31;37,59;37,47;37,54;37,4;37,19;37,21;37,22;37,35;37,41;37,50;9,24;9,25;9,31;9,59;9,47;9,54;9,4;9,19;9,21;9,22;9,35;9,41;9,50;24,25;24,31;24,59;24,47;24,54;24,4;24,19;24,21;24,22;24,35;24,41;24,50;25,31;25,59;25,47;25,54;25,4;25,19;25,21;25,22;25,35;25,41;25,50;31,59;31,47;31,54;31,4;31,19;31,21;31,22;31,35;31,41;31,50;59,47;59,54;59,4;59,19;59,21;59,22;59,35;59,41;59,50;47,54;47,4;47,19;47,21;47,22;47,35;47,41;47,50;54,4;54,19;54,21;54,22;54,35;54,41;54,50;4,19;4,21;4,22;4,35;4,41;4,50;19,21;19,22;19,35;19,41;19,50;21,22;21,35;21,41;21,50;22,35;22,41;22,50;35,41;35,50;41,50;
56,74;56,61;56,75;56,37;56,10;56,9;56,24;56,72;56,25;56,4;56,31;56,19;56,47;56,59;56,54;56,21;56,41;56,50;56,35;56,22;74,61;74,75;74,37;74,10;74,9;74,24;74,72;74,25;74,4;74,31;74,19;74,47;74,59;74,54;74,21;74,41;74,50;74,35;74,22;61,75;61,37;61,10;61,9;61,24;61,72;61,25;61,4;61,31;61,19;61,47;61,59;61,54;61,21;61,41;61,50;61,35;61,22;75,37;75,10;75,9;75,24;75,72;75,25;75,4;75,31;75,19;75,47;75,59;75,54;75,21;75,41;75,50;75,35;75,22;37,10;37,9;37,24;37,72;37,25;37,4;37,31;37,19;37,47;37,59;37,54;37,21;37,41;37,50;37,35;37,22;10,9;10,24;10,72;10,25;10,4;10,31;10,19;10,47;10,59;10,54;10,21;10,41;10,50;10,35;10,22;9,24;9,72;9,25;9,4;9,31;9,19;9,47;9,59;9,54;9,21;9,41;9,50;9,35;9,22;24,72;24,25;24,4;24,31;24,19;24,47;24,59;24,54;24,21;24,41;24,50;24,35;24,22;72,25;72,4;72,31;72,19;72,47;72,59;72,54;72,21;72,41;72,50;72,35;72,22;25,4;25,31;25,19;25,47;25,59;25,54;25,21;25,41;25,50;25,35;25,22;4,31;4,19;4,47;4,59;4,54;4,21;4,41;4,50;4,35;4,22;31,19;31,47;31,59;31,54;31,21;31,41;31,50;31,35;31,22;19,47;19,59;19,54;19,21;19,41;19,50;19,35;19,22;47,59;47,54;47,21;47,41;47,50;47,35;47,22;59,54;59,21;59,41;59,50;59,35;59,22;54,21;54,41;54,50;54,35;54,22;21,41;21,50;21,35;21,22;41,50;41,35;41,22;50,35;50,22;35,22;
72,56;72,9;72,74;72,61;72,75;72,24;72,25;72,37;72,10;72,19;72,59;72,31;72,21;72,4;72,54;72,47;72,50;72,22;72,41;72,35;56,9;56,74;56,61;56,75;56,24;56,25;56,37;56,10;56,19;56,59;56,31;56,21;56,4;56,54;56,47;56,50;56,22;56,41;56,35;9,74;9,61;9,75;9,24;9,25;9,37;9,10;9,19;9,59;9,31;9,21;9,4;9,54;9,47;9,50;9,22;9,41;9,35;74,61;74,75;74,24;74,25;74,37;74,10;74,19;74,59;74,31;74,21;74,4;74,54;74,47;74,50;74,22;74,41;74,35;61,75;61,24;61,25;61,37;61,10;61,19;61,59;61,31;61,21;61,4;61,54;61,47;61,50;61,22;61,41;61,35;75,24;75,25;75,37;75,10;75,19;75,59;75,31;75,21;75,4;75,54;75,47;75,50;75,22;75,41;75,35;24,25;24,37;24,10;24,19;24,59;24,31;24,21;24,4;24,54;24,47;24,50;24,22;24,41;24,35;25,37;25,10;25,19;25,59;25,31;25,21;25,4;25,54;25,47;25,50;25,22;25,41;25,35;37,10;37,19;37,59;37,31;37,21;37,4;37,54;37,47;37,50;37,22;37,41;37,35;10,19;10,59;10,31;10,21;10,4;10,54;10,47;10,50;10,22;10,41;10,35;19,59;19,31;19,21;19,4;19,54;19,47;19,50;19,22;19,41;19,35;59,31;59,21;59,4;59,54;59,47;59,50;59,22;59,41;59,35;31,21;31,4;31,54;31,47;31,50;31,22;31,41;31,35;21,4;21,54;21,47;21,50;21,22;21,41;21,35;4,54;4,47;4,50;4,22;4,41;4,35;54,47;54,50;54,22;54,41;54,35;47,50;47,22;47,41;47,35;50,22;50,41;50,35;22,41;22,35;41,35;
74,72;74,56;74,10;74,9;74,75;74,37;74,25;74,24;74,61;74,4;74,59;74,19;74,54;74,47;74,31;74,21;74,50;74,41;74,22;74,35;72,56;72,10;72,9;72,75;72,37;72,25;72,24;72,61;72,4;72,59;72,19;72,54;72,47;72,31;72,21;72,50;72,41;72,22;72,35;56,10;56,9;56,75;56,37;56,25;56,24;56,61;56,4;56,59;56,19;56,54;56,47;56,31;56,21;56,50;56,41;56,22;56,35;10,9;10,75;10,37;10,25;10,24;10,61;10,4;10,59;10,19;10,54;10,47;10,31;10,21;10,50;10,41;10,22;10,35;9,75;9,37;9,25;9,24;9,61;9,4;9,59;9,19;9,54;9,47;9,31;9,21;9,50;9,41;9,22;9,35;75,37;75,25;75,24;75,61;75,4;75,59;75,19;75,54;75,47;75,31;75,21;75,50;75,41;75,22;75,35;37,25;37,24;37,61;37,4;37,59;37,19;37,54;37,47;37,31;37,21;37,50;37,41;37,22;37,35;25,24;25,61;25,4;25,59;25,19;25,54;25,47;25,31;25,21;25,50;25,41;25,22;25,35;24,61;24,4;24,59;24,19;24,54;24,47;24,31;24,21;24,50;24,41;24,22;24,35;61,4;61,59;61,19;61,54;61,47;61,31;61,21;61,50;61,41;61,22;61,35;4,59;4,19;4,54;4,47;4,31;4,21;4,50;4,41;4,22;4,35;59,19;59,54;59,47;59,31;59,21;59,50;59,41;59,22;59,35;19,54;19,47;19,31;19,21;19,50;19,41;19,22;19,35;54,47;54,31;54,21;54,50;54,41;54,22;54,35;47,31;47,21;47,50;47,41;47,22;47,35;31,21;31,50;31,41;31,22;31,35;21,50;21,41;21,22;21,35;50,41;50,22;50,35;41,22;41,35;22,35;
10,9;10,75;10,72;10,25;10,74;10,24;10,56;10,61;10,37;10,59;10,54;10,31;10,21;10,4;10,47;10,19;10,50;10,41;10,35;10,22;9,75;9,72;9,25;9,74;9,24;9,56;9,61;9,37;9,59;9,54;9,31;9,21;9,4;9,47;9,19;9,50;9,41;9,35;9,22;75,72;75,25;75,74;75,24;75,56;75,61;75,37;75,59;75,54;75,31;75,21;75,4;75,47;75,19;75,50;75,41;75,35;75,22;72,25;72,74;72,24;72,56;72,61;72,37;72,59;72,54;72,31;72,21;72,4;72,47;72,19;72,50;72,41;72,35;72,22;25,74;25,24;25,56;25,61;25,37;25,59;25,54;25,31;25,21;25,4;25,47;25,19;25,50;25,41;25,35;25,22;74,24;74,56;74,61;74,37;74,59;74,54;74,31;74,21;74,4;74,47;74,19;74,50;74,41;74,35;74,22;24,56;24,61;24,37;24,59;24,54;24,31;24,21;24,4;24,47;24,19;24,50;24,41;24,35;24,22;56,61;56,37;56,59;56,54;56,31;56,21;56,4;56,47;56,19;56,50;56,41;56,35;56,22;61,37;61,59;61,54;61,31;61,21;61,4;61,47;61,19;61,50;61,41;61,35;61,22;37,59;37,54;37,31;37,21;37,4;37,47;37,19;37,50;37,41;37,35;37,22;59,54;59,31;59,21;59,4;59,47;59,19;59,50;59,41;59,35;59,22;54,31;54,21;54,4;54,47;54,19;54,50;54,41;54,35;54,22;31,21;31,4;31,47;31,19;31,50;31,41;31,35;31,22;21,4;21,47;21,19;21,50;21,41;21,35;21,22;4,47;4,19;4,50;4,41;4,35;4,22;47,19;47,50;47,41;47,35;47,22;19,50;19,41;19,35;19,22;50,41;50,35;50,22;41,35;41,22;35,22;
38,79;38,64;38,21;38,32;38,81;38,9;38,73;38,87;38,67;38,70;38,52;38,82;38,83;38,48;38,45;38,51;38,65;38,54;38,46;38,59;79,64;79,21;79,32;79,81;79,9;79,73;79,87;79,67;79,70;79,52;79,82;79,83;79,48;79,45;79,51;79,65;79,54;79,46;79,59;64,21;64,32;64,81;64,9;64,73;64,87;64,67;64,70;64,52;64,82;64,83;64,48;64,45;64,51;64,65;64,54;64,46;64,59;21,32;21,81;21,9;21,73;21,87;21,67;21,70;21,52;21,82;21,83;21,48;21,45;21,51;21,65;21,54;21,46;21,59;32,81;32,9;32,73;32,87;32,67;32,70;32,52;32,82;32,83;32,48;32,45;32,51;32,65;32,54;32,46;32,59;81,9;81,73;81,87;81,67;81,70;81,52;81,82;81,83;81,48;81,45;81,51;81,65;81,54;81,46;81,59;9,73;9,87;9,67;9,70;9,52;9,82;9,83;9,48;9,45;9,51;9,65;9,54;9,46;9,59;73,87;73,67;73,70;73,52;73,82;73,83;73,48;73,45;73,51;73,65;73,54;73,46;73,59;87,67;87,70;87,52;87,82;87,83;87,48;87,45;87,51;87,65;87,54;87,46;87,59;67,70;67,52;67,82;67,83;67,48;67,45;67,51;67,65;67,54;67,46;67,59;70,52;70,82;70,83;70,48;70,45;70,51;70,65;70,54;70,46;70,59;52,82;52,83;52,48;52,45;52,51;52,65;52,54;52,46;52,59;82,83;82,48;82,45;82,51;82,65;82,54;82,46;82,59;83,48;83,45;83,51;83,65;83,54;83,46;83,59;48,45;48,51;48,65;48,54;48,46;48,59;45,51;45,65;45,54;45,46;45,59;51,65;51,54;51,46;51,59;65,54;65,46;65,59;54,46;54,59;46,59;
32,87;32,38;32,67;32,9;32,73;32,81;32,64;32,21;32,79;32,70;32,82;32,51;32,48;32,45;32,52;32,83;32,65;32,54;32,59;32,46;87,38;87,67;87,9;87,73;87,81;87,64;87,21;87,79;87,70;87,82;87,51;87,48;87,45;87,52;87,83;87,65;87,54;87,59;87,46;38,67;38,9;38,73;38,81;38,64;38,21;38,79;38,70;38,82;38,51;38,48;38,45;38,52;38,83;38,65;38,54;38,59;38,46;67,9;67,73;67,81;67,64;67,21;67,79;67,70;67,82;67,51;67,48;67,45;67,52;67,83;67,65;67,54;67,59;67,46;9,73;9,81;9,64;9,21;9,79;9,70;9,82;9,51;9,48;9,45;9,52;9,83;9,65;9,54;9,59;9,46;73,81;73,64;73,21;73,79;73,70;73,82;73,51;73,48;73,45;73,52;73,83;73,65;73,54;73,59;73,46;81,64;81,21;81,79;81,70;81,82;81,51;81,48;81,45;81,52;81,83;81,65;81,54;81,59;81,46;64,21;64,79;64,70;64,82;64,51;64,48;64,45;64,52;64,83;64,65;64,54;64,59;64,46;21,79;21,70;21,82;21,51;21,48;21,45;21,52;21,83;21,65;21,54;21,59;21,46;79,70;79,82;79,51;79,48;79,45;79,52;79,83;79,65;79,54;79,59;79,46;70,82;70,51;70,48;70,45;70,52;70,83;70,65;70,54;70,59;70,46;82,51;82,48;82,45;82,52;82,83;82,65;82,54;82,59;82,46;51,48;51,45;51,52;51,83;51,65;51,54;51,59;51,46;48,45;48,52;48,83;48,65;48,54;48,59;48,46;45,52;45,83;45,65;45,54;45,59;45,46;52,83;52,65;52,54;52,59;52,46;83,65;83,54;83,59;83,46;65,54;65,59;65,46;54,59;54,46;59,46;
